ruta,nombre,clase,label,ancho,alto,modo,kb
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_10a.jpg,chiari_10a.jpg,chiari,1,512,512,L,91.36
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_11a.jpeg,chiari_11a.jpeg,chiari,1,630,630,L,58.1
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_12a.jpeg,chiari_12a.jpeg,chiari,1,512,512,L,51.26
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_13a.jpg,chiari_13a.jpg,chiari,1,384,384,RGB,16.14
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_13b.jpg,chiari_13b.jpg,chiari,1,448,448,RGB,25.28
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_14a.png,chiari_14a.png,chiari,1,512,512,RGBA,237.86
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_15a.jpeg,chiari_15a.jpeg,chiari,1,630,630,RGB,72.39
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_16a.png,chiari_16a.png,chiari,1,544,630,L,135.61
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_16b.png,chiari_16b.png,chiari,1,617,630,L,149.24
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_17a.jpeg,chiari_17a.jpeg,chiari,1,630,630,RGB,146.09
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_18a.png,chiari_18a.png,chiari,1,337,373,L,70.7
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_19a.jpg,chiari_19a.jpg,chiari,1,512,512,L,38.0
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_1a.jpeg,chiari_1a.jpeg,chiari,1,630,630,RGB,138.81
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_1b.jpeg,chiari_1b.jpeg,chiari,1,630,630,RGB,133.49
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_20a.jpg,chiari_20a.jpg,chiari,1,480,512,RGB,83.14
D:\USUARIO\Downloads\tesis_tito_140326\VF\data\raw\chiari\chiari_20b.jpeg,chiari_20b.jpeg,chiari,1,630,630,RGB,115.76
