ruta,label,clase
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_10a_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_10a_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_10a_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_10a_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_10a_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_10a_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_11a_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_11a_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_11a_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_11a_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_11a_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_11a_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_12a_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_12a_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_12a_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_12a_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_12a_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_12a_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13a_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13a_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13a_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13a_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13a_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13a_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13b_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13b_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13b_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13b_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13b_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_13b_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_14a_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_14a_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_14a_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_14a_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_14a_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_14a_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17a_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17a_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17a_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17a_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17a_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17a_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17b_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17b_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17b_aug02.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17b_aug03.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17b_aug04.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_17b_proc.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_18b_aug00.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_18b_aug01.png,0,normal
D:\USUARIO\Downloads\tesis_tito_140326\data\processed\train\normal\normal_18b_aug02.png,0,normal
