clase,media,std,min,max,mediana
chiari,54.016456604003906,52.13124465942383,2.0,255.0,38.0
chiari,46.9611701965332,44.753623962402344,0.0,255.0,42.0
chiari,50.93620681762695,49.38148880004883,0.0,255.0,26.0
chiari,60.63239288330078,64.15492248535156,0.0,255.0,42.0
chiari,60.50745391845703,62.4206428527832,0.0,255.0,37.0
chiari,64.84149169921875,50.49785232543945,12.0,255.0,58.0
chiari,73.48258972167969,64.19387817382812,0.0,255.0,73.0
chiari,50.47974395751953,49.11691665649414,7.0,255.0,28.0
chiari,50.51224899291992,57.40919494628906,0.0,255.0,17.0
chiari,59.759002685546875,53.66355514526367,6.0,255.0,51.0
chiari,56.844337463378906,51.581233978271484,5.0,255.0,42.0
chiari,44.130332946777344,53.93863296508789,0.0,255.0,22.0
chiari,58.68085479736328,48.61458206176758,11.0,255.0,39.0
chiari,49.70237350463867,52.09440994262695,4.0,255.0,20.0
chiari,45.031982421875,44.512020111083984,0.0,255.0,39.0
chiari,39.261722564697266,46.899635314941406,5.0,255.0,15.0
chiari,42.183677673339844,59.907752990722656,0.0,255.0,15.0
chiari,45.18954849243164,65.19661712646484,0.0,255.0,2.0
chiari,44.135005950927734,47.813453674316406,0.0,247.0,23.0
chiari,44.23795700073242,42.62059783935547,0.0,253.0,43.0
chiari,46.98312759399414,44.66744613647461,0.0,255.0,47.0
chiari,43.742122650146484,41.204498291015625,0.0,226.0,34.0
chiari,65.83647918701172,65.23915100097656,0.0,255.0,60.0
chiari,51.35344314575195,65.75841522216797,0.0,255.0,28.0
chiari,68.05115509033203,70.39680480957031,0.0,255.0,58.0
chiari,93.51634979248047,80.37796783447266,0.0,255.0,83.0
chiari,86.5884017944336,73.31315612792969,0.0,255.0,77.0
chiari,33.42995834350586,41.60073471069336,0.0,254.0,20.0
chiari,29.25623321533203,42.034603118896484,0.0,255.0,5.0
chiari,61.43913269042969,51.551170349121094,6.0,255.0,57.0
chiari,60.667877197265625,43.99992752075195,12.0,250.0,44.0
chiari,47.06877899169922,46.94688415527344,5.0,236.0,24.0
chiari,50.437076568603516,46.33003234863281,0.0,245.0,44.0
chiari,35.9394645690918,41.28651428222656,0.0,251.0,24.0
chiari,43.77903747558594,37.286705017089844,0.0,254.0,44.0
chiari,20.80099868774414,25.952835083007812,0.0,243.0,7.0
chiari,32.0386962890625,35.760955810546875,0.0,247.0,16.0
chiari,34.667579650878906,48.04525375366211,0.0,255.0,12.0
chiari,42.80763244628906,42.286624908447266,0.0,255.0,40.0
chiari,29.57754135131836,38.59687042236328,0.0,253.0,10.0
chiari,61.81294631958008,50.095699310302734,11.0,255.0,55.0
chiari,49.936588287353516,44.215980529785156,0.0,255.0,28.0
chiari,54.875396728515625,47.55379104614258,1.0,253.0,48.0
chiari,47.59708023071289,43.77157211303711,16.0,255.0,25.0
chiari,56.77298355102539,64.28337860107422,4.0,255.0,14.0
chiari,48.14829635620117,49.58280563354492,8.0,255.0,15.0
chiari,60.49197769165039,53.685691833496094,2.0,255.0,56.0
chiari,50.92526626586914,49.79462814331055,0.0,255.0,28.0
chiari,32.322059631347656,43.93682861328125,0.0,255.0,7.0
chiari,34.80051803588867,37.528770446777344,0.0,255.0,27.0
chiari,95.27143859863281,47.25468444824219,8.0,255.0,91.0
chiari,51.30772018432617,47.831336975097656,3.0,228.0,40.0
chiari,57.169578552246094,46.41261672973633,8.0,255.0,59.0
chiari,32.55266189575195,31.90580177307129,12.0,187.0,17.0
chiari,46.850303649902344,48.28791809082031,0.0,255.0,19.0
chiari,41.33540725708008,36.63456344604492,0.0,255.0,34.0
chiari,51.96392822265625,56.69071960449219,0.0,255.0,27.0
chiari,45.00457000732422,49.52286148071289,0.0,252.0,23.0
chiari,85.22190856933594,76.69290924072266,0.0,255.0,72.0
chiari,83.83091735839844,70.69178771972656,0.0,255.0,73.0
chiari,75.01596069335938,55.86189651489258,0.0,255.0,57.0
chiari,82.7723388671875,75.1335678100586,0.0,255.0,89.0
chiari,81.81362915039062,78.1592025756836,0.0,255.0,75.0
chiari,45.406307220458984,51.470497131347656,0.0,255.0,11.0
chiari,54.98393249511719,49.006465911865234,0.0,255.0,46.0
chiari,52.21701431274414,55.364959716796875,1.0,255.0,26.0
chiari,57.431026458740234,56.668785095214844,0.0,255.0,33.0
chiari,55.32888412475586,63.70391845703125,0.0,255.0,39.0
chiari,40.85005187988281,39.57234573364258,0.0,254.0,22.0
chiari,66.06165313720703,51.25974655151367,0.0,255.0,73.0
chiari,44.7305793762207,62.20976638793945,0.0,255.0,0.0
chiari,34.848331451416016,53.37105941772461,0.0,255.0,0.0
chiari,44.793636322021484,42.54319763183594,0.0,255.0,46.0
chiari,51.020015716552734,62.61172103881836,0.0,255.0,13.0
